Symbol,Company Name,Market Cap,Stock Price,% Change,Industry,Volume,PE Ratio,Link
VRTX,Vertex Pharmaceuticals Incorporated,105.47B,409.56,-0.62%,Biotechnology,"1,617,608",-,https://stockanalysis.com/stocks/vrtx/
REGN,"Regeneron Pharmaceuticals, Inc.",74.98B,696.88,-5.00%,Biotechnology,"1,116,036",17.24,https://stockanalysis.com/stocks/regn/
ZTS,Zoetis Inc.,73.68B,163.32,-1.03%,Drug Manufacturers - Specialty & Generic,"2,218,993",30.71,https://stockanalysis.com/stocks/zts/
TAK,Takeda Pharmaceutical Company Limited,41.39B,12.95,-2.19%,Drug Manufacturers - Specialty & Generic,"2,054,746",20.45,https://stockanalysis.com/stocks/tak/
HLN,Haleon plc,41.05B,9.10,-4.11%,Drug Manufacturers - Specialty & Generic,"12,745,731",25.35,https://stockanalysis.com/stocks/hln/
ARGX,argenx SE,39.79B,656.26,1.08%,Biotechnology,"287,131",-,https://stockanalysis.com/stocks/argx/
ALNY,"Alnylam Pharmaceuticals, Inc.",30.69B,237.98,-1.07%,Biotechnology,"632,024",-,https://stockanalysis.com/stocks/alny/
BNTX,BioNTech SE,29.45B,122.85,0.57%,Biotechnology,"522,780",-,https://stockanalysis.com/stocks/bntx/
TEVA,Teva Pharmaceutical Industries Limited,23.76B,20.94,-2.56%,Drug Manufacturers - Specialty & Generic,"8,031,764",-,https://stockanalysis.com/stocks/teva/
ONC,"BeiGene, Ltd.",18.83B,176.71,-0.66%,Biotechnology,"194,717",-,https://stockanalysis.com/stocks/onc/
RPRX,Royalty Pharma plc,17.38B,29.49,12.56%,Biotechnology,"7,745,548",11.55,https://stockanalysis.com/stocks/rprx/
UTHR,United Therapeutics Corporation,16.29B,364.97,-0.45%,Biotechnology,"258,183",16.06,https://stockanalysis.com/stocks/uthr/
MRNA,"Moderna, Inc.",16.26B,42.25,-2.13%,Biotechnology,"6,359,722",-,https://stockanalysis.com/stocks/mrna/
NBIX,"Neurocrine Biosciences, Inc.",14.27B,140.90,1.58%,Drug Manufacturers - Specialty & Generic,"1,088,910",37.80,https://stockanalysis.com/stocks/nbix/
GMAB,Genmab A/S,14.00B,22.15,-0.18%,Biotechnology,"828,482",19.91,https://stockanalysis.com/stocks/gmab/
VTRS,Viatris Inc.,13.93B,11.67,-2.42%,Drug Manufacturers - Specialty & Generic,"9,084,306",-,https://stockanalysis.com/stocks/vtrs/
INCY,Incyte Corporation,13.59B,70.54,-3.54%,Biotechnology,"1,798,642",475.37,https://stockanalysis.com/stocks/incy/
SMMT,Summit Therapeutics Inc.,13.16B,17.85,-5.15%,Biotechnology,"3,290,805",-,https://stockanalysis.com/stocks/smmt/
RDY,Dr. Reddy's Laboratories Limited,13.10B,15.42,-2.47%,Drug Manufacturers - Specialty & Generic,"1,999,221",20.57,https://stockanalysis.com/stocks/rdy/
BMRN,BioMarin Pharmaceutical Inc.,12.84B,67.38,-1.46%,Biotechnology,"1,166,469",40.10,https://stockanalysis.com/stocks/bmrn/
SRPT,"Sarepta Therapeutics, Inc.",11.92B,124.79,-1.17%,Biotechnology,"749,008",102.30,https://stockanalysis.com/stocks/srpt/
INSM,Insmed Incorporated,11.67B,65.25,-0.72%,Biotechnology,"2,682,355",-,https://stockanalysis.com/stocks/insm/
TECH,Bio-Techne Corporation,11.65B,73.31,-2.50%,Biotechnology,"992,120",77.22,https://stockanalysis.com/stocks/tech/
EXEL,"Exelixis, Inc.",10.29B,36.02,4.41%,Biotechnology,"3,059,101",23.27,https://stockanalysis.com/stocks/exel/
PCVX,"Vaxcyte, Inc.",10.11B,81.08,0.02%,Biotechnology,"979,526",-,https://stockanalysis.com/stocks/pcvx/
ITCI,"Intra-Cellular Therapies, Inc.",10.06B,94.87,14.91%,Drug Manufacturers - Specialty & Generic,"4,078,752",-,https://stockanalysis.com/stocks/itci/
ROIV,Roivant Sciences Ltd.,7.74B,10.63,-3.54%,Biotechnology,"6,708,947",1.81,https://stockanalysis.com/stocks/roiv/
RVMD,"Revolution Medicines, Inc.",7.72B,41.78,-5.94%,Biotechnology,"1,669,304",-,https://stockanalysis.com/stocks/rvmd/
ASND,Ascendis Pharma A/S,7.72B,129.19,-3.90%,Biotechnology,"396,572",-,https://stockanalysis.com/stocks/asnd/
MDGL,"Madrigal Pharmaceuticals, Inc.",7.39B,338.91,1.66%,Biotechnology,"436,944",-,https://stockanalysis.com/stocks/mdgl/
JAZZ,Jazz Pharmaceuticals plc,7.34B,121.41,0.98%,Biotechnology,"463,847",17.25,https://stockanalysis.com/stocks/jazz/
HALO,"Halozyme Therapeutics, Inc.",6.72B,52.80,-1.79%,Biotechnology,"1,829,031",17.47,https://stockanalysis.com/stocks/halo/
LNTH,"Lantheus Holdings, Inc.",6.67B,95.88,2.00%,Drug Manufacturers - Specialty & Generic,"623,895",15.92,https://stockanalysis.com/stocks/lnth/
LEGN,Legend Biotech Corporation,6.17B,33.62,2.59%,Biotechnology,"4,608,079",-,https://stockanalysis.com/stocks/legn/
ELAN,Elanco Animal Health Incorporated,5.65B,11.43,-1.04%,Drug Manufacturers - Specialty & Generic,"4,986,826",27.70,https://stockanalysis.com/stocks/elan/
BPMC,Blueprint Medicines Corporation,5.55B,87.43,-3.53%,Biotechnology,"976,862",-,https://stockanalysis.com/stocks/bpmc/
CYTK,"Cytokinetics, Incorporated",5.50B,46.62,-1.58%,Biotechnology,"1,665,803",-,https://stockanalysis.com/stocks/cytk/
BBIO,"BridgeBio Pharma, Inc.",5.50B,29.08,-1.26%,Biotechnology,"1,967,791",-,https://stockanalysis.com/stocks/bbio/
NUVL,"Nuvalent, Inc.",5.44B,76.61,-2.10%,Biotechnology,"493,262",-,https://stockanalysis.com/stocks/nuvl/
IONS,"Ionis Pharmaceuticals, Inc.",5.28B,33.46,-1.88%,Biotechnology,"1,136,169",-,https://stockanalysis.com/stocks/ions/
CORT,Corcept Therapeutics Incorporated,5.22B,49.85,-3.56%,Biotechnology,"1,013,657",39.54,https://stockanalysis.com/stocks/cort/
TLX,Telix Pharmaceuticals Limited,4.93B,14.63,-4.69%,Biotechnology,"11,187",149.08,https://stockanalysis.com/stocks/tlx/
ALKS,Alkermes plc,4.54B,28.08,-1.20%,Drug Manufacturers - Specialty & Generic,"1,214,877",12.28,https://stockanalysis.com/stocks/alks/
KRYS,"Krystal Biotech, Inc.",4.40B,152.92,-2.39%,Biotechnology,"449,841",86.24,https://stockanalysis.com/stocks/krys/
ADMA,"ADMA Biologics, Inc.",4.39B,18.56,-,Biotechnology,"2,067,746",66.21,https://stockanalysis.com/stocks/adma/
VKTX,"Viking Therapeutics, Inc.",4.38B,39.31,-3.18%,Biotechnology,"3,036,533",-,https://stockanalysis.com/stocks/vktx/
TGTX,"TG Therapeutics, Inc.",4.14B,28.88,0.38%,Biotechnology,"2,554,085",-,https://stockanalysis.com/stocks/tgtx/
ALVO,Alvotech,4.08B,13.52,2.04%,Drug Manufacturers - Specialty & Generic,"161,930",-,https://stockanalysis.com/stocks/alvo/
RARE,Ultragenyx Pharmaceutical Inc.,3.88B,42.07,-3.62%,Biotechnology,"833,959",-,https://stockanalysis.com/stocks/rare/
AXSM,"Axsome Therapeutics, Inc.",3.88B,80.05,-3.05%,Biotechnology,"900,128",-,https://stockanalysis.com/stocks/axsm/
SRRK,Scholar Rock Holding Corporation,3.79B,40.49,-0.88%,Biotechnology,"1,110,669",-,https://stockanalysis.com/stocks/srrk/
CRNX,"Crinetics Pharmaceuticals, Inc.",3.76B,40.59,-16.31%,Biotechnology,"3,030,839",-,https://stockanalysis.com/stocks/crnx/
ACLX,"Arcellx, Inc.",3.74B,69.08,-4.40%,Biotechnology,"1,558,374",-,https://stockanalysis.com/stocks/aclx/
BHVN,Biohaven Ltd.,3.71B,36.72,-6.25%,Biotechnology,"1,599,662",-,https://stockanalysis.com/stocks/bhvn/
VRNA,Verona Pharma plc,3.70B,45.20,-2.16%,Biotechnology,"1,994,579",-,https://stockanalysis.com/stocks/vrna/
PBH,Prestige Consumer Healthcare Inc.,3.66B,74.00,-0.51%,Drug Manufacturers - Specialty & Generic,"261,348",18.05,https://stockanalysis.com/stocks/pbh/
RNA,"Avidity Biosciences, Inc.",3.51B,29.46,-1.57%,Biotechnology,"2,846,135",-,https://stockanalysis.com/stocks/rna/
RYTM,"Rhythm Pharmaceuticals, Inc.",3.45B,56.17,-2.94%,Biotechnology,"571,731",-,https://stockanalysis.com/stocks/rytm/
IMVT,"Immunovant, Inc.",3.45B,23.48,-0.63%,Biotechnology,"810,643",-,https://stockanalysis.com/stocks/imvt/
APLS,"Apellis Pharmaceuticals, Inc.",3.41B,27.44,-16.85%,Biotechnology,"3,938,664",-,https://stockanalysis.com/stocks/apls/
PTCT,"PTC Therapeutics, Inc.",3.39B,43.94,-2.44%,Biotechnology,"545,898",-,https://stockanalysis.com/stocks/ptct/
CRSP,CRISPR Therapeutics AG,3.39B,39.69,-3.88%,Biotechnology,"2,354,365",-,https://stockanalysis.com/stocks/crsp/
PRGO,Perrigo Company plc,3.33B,24.38,-2.67%,Drug Manufacturers - Specialty & Generic,"1,146,108",-,https://stockanalysis.com/stocks/prgo/
SWTX,"SpringWorks Therapeutics, Inc.",3.20B,43.00,6.20%,Biotechnology,"3,524,461",-,https://stockanalysis.com/stocks/swtx/
MRUS,Merus N.V.,3.00B,43.85,3.84%,Biotechnology,"1,773,721",-,https://stockanalysis.com/stocks/mrus/
VCEL,Vericel Corporation,2.94B,59.50,-0.05%,Biotechnology,"465,541",811.95,https://stockanalysis.com/stocks/vcel/
XENE,Xenon Pharmaceuticals Inc.,2.93B,38.41,-2.88%,Biotechnology,"429,557",-,https://stockanalysis.com/stocks/xene/
MLTX,MoonLake Immunotherapeutics,2.92B,46.32,-3.85%,Biotechnology,"448,355",-,https://stockanalysis.com/stocks/mltx/
BHC,Bausch Health Companies Inc.,2.90B,7.88,0.64%,Drug Manufacturers - Specialty & Generic,"1,397,805",-,https://stockanalysis.com/stocks/bhc/
ACAD,ACADIA Pharmaceuticals Inc.,2.87B,17.26,-1.93%,Biotechnology,"2,019,460",22.23,https://stockanalysis.com/stocks/acad/
DNLI,Denali Therapeutics Inc.,2.75B,19.10,-10.12%,Biotechnology,"1,301,377",-,https://stockanalysis.com/stocks/dnli/
ZLAB,Zai Lab Limited,2.74B,25.30,4.12%,Biotechnology,"608,099",-,https://stockanalysis.com/stocks/zlab/
JANX,"Janux Therapeutics, Inc.",2.70B,46.76,-7.99%,Biotechnology,"2,093,549",-,https://stockanalysis.com/stocks/janx/
FOLD,"Amicus Therapeutics, Inc.",2.70B,9.02,-4.65%,Biotechnology,"3,242,084",-,https://stockanalysis.com/stocks/fold/
NAMS,NewAmsterdam Pharma Company N.V.,2.67B,24.95,-2.35%,Biotechnology,"633,143",-,https://stockanalysis.com/stocks/nams/
CPRX,"Catalyst Pharmaceuticals, Inc.",2.61B,21.92,-3.86%,Biotechnology,"2,478,831",18.60,https://stockanalysis.com/stocks/cprx/
HCM,HUTCHMED (China) Limited,2.60B,15.03,-1.31%,Drug Manufacturers - Specialty & Generic,"44,758",-,https://stockanalysis.com/stocks/hcm/
KYMR,"Kymera Therapeutics, Inc.",2.47B,38.17,-5.80%,Biotechnology,"582,263",-,https://stockanalysis.com/stocks/kymr/
